# The ASF licenses this file to You under the Apache License, Version 2.0
# (the "License"); you may not use this file except in compliance with
# the License.  You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an "AS IS" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License.

#-----------------------------------------------------------------------
#some test synonym mappings unlikely to appear in real input text
#aaafoo , aaabar
#bbbfoo , bbbfoo bbbbar
#cccfoo , cccbar cccbaz
#fooaaa,baraaa,bazaaa

# Some synonym groups specific to this example
#GB,gib,gigabyte,gigabytes
#MB,mib,megabyte,megabytes
#Television, Televisions, TV, TVs
#notice we use "gib" instead of "GiB" so any WordDelimiterFilter coming
#after us won't split it into two words.

# Synonym mappings can be used for spelling correction too
#pixima , pixma

#-----------------------------------------------------------------------
# from Primo eng_systemSynonyms
#-----------------------------------------------------------------------
10th,tenth                        
10,ten
11th,eleventh                     
11,eleven
12th,twelfth                      
12,twelve                      
13th,thirteenth                   
13,thirteen                   
14th,fourteenth                   
14,fourteen                   
15th,fifteenth                    
15,fifteen                    
16th,sixteenth                    
16,sixteen                    
17th,seventeenth                  
17,seventeen                  
18th,eighteenth                   
18,eighteen                   
2,ii 
1920s,twenties                     
1930s,thirties                     
1940s,forties                      
1950s,fifties                      
1960s,sixties                      
1970s,seventies                    
1980s,eighties                     
1990s,nineties                     
19th,nineteenth                   
1st,first                        
20s,twenties                     
20th,twentieth                    
2nd,second                       
30s,thirties                     
3rd,third                        
40s,forties                      
4th,fourth                       
50s,fifties                      
5th,fifth                        
60s,sixties                      
6th,sixth                        
70s,seventies                    
7th,seventh                      
80s,eighties                     
8th,eighth                       
90s,nineties                     
9th,ninth                        
30,thirty
abcense,absence                      
abridgment,abridgement                  
accomodate,accommodate                  
accomodation,accommodation                
acknowledgement,acknowledgment               
acommodate,accommodate                  
acommodation,accommodation                
advertize,advertise                    
advertizements,advertisements               
advertizer,advertiser                   
advertizers,advertisers                  
advertizing,advertising                  
advertizings,advertisings                 
advisor,adviser                      
advisors,advisers                     
advize,advise                       
advizer,adviser                      
advizers,advisers                     
advizes,advises                      
advizory,advisory                     
airplane,aeroplane 		
airplanes,aeroplanes                   
aluminum,aluminium      
analog,analogue                     
analogs,analogues                    
analyze,analyse        
analyzed,analysed                     
analyzer,analyser                     
analyzers,analysers                    
analyzing,analysing                    
anemia,anaemia        
anemias,anaemias                     
anemic,anaemic                      
anesthesia,anaesthesia    
anesthesiology,anaesthesiology              
anesthetic,anaesthetic                  
anesthetics,anaesthetics                 
anesthetised,anaesthetised                
anesthetist,anaesthetist                 
anesthetists,anaesthetists                
apologize,apologise      
apprize,apprise                      
archeology,archaeology    
armor,armour         
armored,armoured                     
artic,arctic                       
artifact,artefact       
attendence,attendance                   
authorised,authorized                   
barbeque,barbecue                     
behavior,behaviour      
behavioral,behavioural    
behaviorism,behaviourism                 
behaviorist,behaviourist                 
behaviors,behaviours                   
calender,calendar                     
canceled,cancelled      
candor,candour        
carburetor,carburettor    
carcass,carcase        
catalog,catalogue      
catalogers,cataloguers                  
cataloging,cataloguing                  
catalogs,catalogues                   
center,centre                       
centered,centred                      
centers,centres                      
centralised,centralized                  
characterisation,characterization             
characterisations,characterizations            
characterise,characterize                 
characterised,characterized                
characterising,characterizing               
chastize,chastise                     
circumcize,circumcise                   
civilisation,civilization                 
civilisations,civilizations                
civilised,civilized                    
civilising,civilizing                   
clamor,clamour        
colonisation,colonization                 
colonise,colonize                     
colonised,colonized                    
colonising,colonizing                   
color,colour         
colour,color         
colorants,colourants                   
coloration,colouration                  
colored,coloured                     
coloring,colouring                    
colors,colours                      
colours,colors                      
comission,commission                   
comittee,committee                    
commercialisation,commercialization            
commercialise,commercialize                
commitee,committee                    
comprize,comprise                     
comprized,comprised                    
comprizes,comprises                    
comprizing,comprising                   
compromize,compromise                   
compromized,compromised                  
compromizing,compromising                 
computerisation,computerization              
computerise,computerize                  
computerised,computerized                 
computerising,computerizing                
conceed,concede                      
conceptualising,conceptualizing              
confusables,confusibles                  
conquring,conquering                   
containerisation,containerization             
containerise,containerize                 
containerised,containerized                
councilor,councillor     
counseling,counselling                  
counselor,counsellor                   
counselors,counsellors                  
cozy,cosy           
criticize,criticise      
crystallisation,crystallization              
crystallise,crystallize                  
crystallised,crystallized                 
cullinary,culinary                     
cyclopedia,encyclopaedia                
czar,czar           
czar,tsar           
czar,tzar           
dabreviations,abreviations                 
dacces,acces                        
daccueil,accueil                      
dacier,acier                        
dacquisto,acquisto                     
dactivite,activite                     
dadolescents,adolescents                  
dadorarvi,adorarvi                     
dadultes,adultes                      
daffaires,affaires                     
dalfred,alfred                       
dallinizio,inizio                       
dallitalia,italia                       
dambition,ambition                     
damelioration,amelioration                 
damore,amore                        
damour,amour                        
damours,amours                       
danalyse,analyse                      
dangelo,angelo                       
dapprentissage,apprentissage                
dapprovisionnement,approvisionnement            
dapres,apres                        
darcheologie,archeologie                  
darchi,archi                        
darchitecture,architecture                 
darchitettura,architettura                 
darticles,articles                     
dartiste,artiste                      
dattente,attente                      
daujourdhui,aujourdhui                   
dauto,auto                         
dautomatique,automatique                  
dautore,autore                       
dazur,azur                         
deau,eau                          
decentralisation,decentralization             
decentralise,decentralize                 
decentralised,decentralized                
decimalisation,decimalization               
decimalise,decimalize                   
decimalised,decimalized                  
decologie,ecologie                     
deconomie,economie                     
deconomistes,economistes                  
defense,defence        
delaboration,elaboration                  
dellabisso,abisso                       
dellarchitettura,architettura                 
dellarte,arte                         
dellassortimento,assortimento                 
dellinformazione,informazione                 
dellitalia,italia                       
dellolio,olio                         
demeanor,demeanour      
demize,demise                       
demploi,emploi                       
denationalisation,denationalization            
denationalise,denationalize                
denationalised,denationalized               
denergie,energie                      
denfance,enfance                      
denfants,enfants                      
denseignement,enseignement                 
dentrainement,entrainement                 
dentreprise,entreprise                   
dentretien,entretien                    
dependent,dependant      
dept,department                   
dequipement,equipement                   
dete,ete                          
detude,etude                        
detudes,etudes                       
deurodevises,eurodevises                  
develope,develop                      
devize,devise                       
dexecution,execution                    
dexercices,exercices                    
dexpression,expression                   
diagraming,diagramming                  
dialog,dialogue       
dialogs,dialogues                    
diarrhea,diarrhoea      
digitalisation,digitalization               
digitisation,digitization                 
digitise,digitize                     
digitised,digitized                    
dimages,images                       
dinformation,information                  
dinformations,informations                 
dinformatique,informatique                 
dinterpretes,interpretes                  
dinvestigation,investigation                
disc,disk                         
discs,disks                        
dissention,dissension     
ditalia,italia                       
ditaliano,italiano                     
divisionalised,divisionalized               
docchio,occhio                       
doeuvre,oeuvre                       
doggi,oggi                         
doperations,operations                   
dorganisation,organization                 
dorgue,orgue                        
dorientation,orientation                  
dornementation,ornementation                
dornements,ornements                    
douest,ouest                        
douverture,ouverture                    
draft,draught                      
drafts,draughts                     
dreamed,dreamt         
druggist,chemist        
druggist,pharmacist     
dulness,dullness                     
eggplant,aubergine      
enameling,enamelling                   
encyclopedia,encyclopaedia  
encyclopedias,encyclopaedias               
encyclopedic,encyclopaedic                
endeavor,endeavour      
endeavors,endeavours                   
enroll,enrol          
equalisation,equalization                 
equalise,equalize                     
equalised,equalized                    
esophagus,oesophagus     
esthetic,aesthetic                    
esthetics,aesthetics                   
excize,excise                       
exercize,exercise                     
exercized,exercised                    
exercizes,exercises                    
exercizing,exercising                   
existance,existence                    
favor,favour         
favorite,favourite      
febuary,february                     
fertilisation,fertilization                
fertilise,fertilize                    
fertilised,fertilized                   
fertiliser,fertilizer                   
fertilisers,fertilizers                  
fertilising,fertilizing                  
fetal,foetal                       
fetus,foetus                       
fiber,fibre          
fiberglass,fibreglass     
fibers,fibres                       
fireman,fire-fighter   
fireman,firefighter    
fjord,fiord                        
fjords,fiords                       
flammability,inflammability               
flammable,inflammable                  
flavor,flavour        
flavoring,flavouring                   
flavorings,flavourings                  
flavors,flavours                     
fluidisation,fluidization                 
fluidised,fluidized                    
flutist,flautist                     
flutists,flautists                    
flyer,flier                        
flyers,fliers                       
fourty,forty                        
fulfillment,fulfilment                   
funguses,fungi                        
gage,gauge                        
gages,gauges                       
gaging,gauging                      
gaol,jail                         
gaoler,jailor                       
gaolers,jailors                      
gaols,jails                        
garbage,rubbish        
garbage,trash          
geneology,genealogy                    
generalisation,generalization               
generalisations,generalizations              
generalise,generalize                   
generalised,generalized                  
generalising,generalizing                 
gipsy,gypsy          
glamor,glamour        
globalisation,globalization                
globalise,globalize                    
globalised,globalized                   
globalising,globalizing                  
grammer,grammar                      
gray,grey           
guage,gauge                        
guages,gauges                       
guaging,gauging                      
guerrilla,guerilla                     
guerrillas,guerillas                    
gynecological,gynaecological               
gynecology,gynaecology    
gypsies,gipsies                      
gypsy,gipsy                        
harbor,harbour                      
harbors,harbours                     
hasheesh,hashish                      
hematite,haematite                    
hematological,haematological               
hematology,haematology                  
hemoglobin,haemoglobin                  
hemoglobins,haemoglobins                 
hemoglobinuria,haemoglobinuria              
hemolytic,haemolytic                   
hemophilia,haemophilia                  
hemorrhage,haemorrhage    
hemorrhagic,haemorrhagic                
hemostasis,haemostasis                 
hemostatic,haemostatic                 
hemotological,haematological              
hemotology,haematology                 
honor,honour         
honorable,honourable     
humor,humour         
humourous,humorous                    
iie,deuxieme                    
iii,three                       
iiie,troisieme                   
improvization,improvisation               
improvizations,improvisations              
improvize,improvise                   
improvized,improvised                  
improvizing,improvising                 
incize,incise                      
incized,incised                     
independant,independent                 
individualisation,individualization           
individualise,individualize               
individualised,individualized              
individualising,individualizing             
industrialisation,industrialization           
industrialise,industrialize               
industrialised,industrialized              
industrialising,industrializing             
inteligence,intelligence                
internationalisation,internationalization        
internationalise,internationalize            
internationalised,internationalized           
internationalising,internationalizing          
ionising,ionizing                    
ive,quatrieme                   
ivth,fourth                      
jail,gaol           
jail,jail           
jailer,gaoler         
jailer,jailer         
jeweler,jeweller                    
jewelers,jewellers                   
jewelry,jewellery                   
judgment,judgement      
jugoslav,yugoslav                    
jugoslavia,yugoslavia                  
labeled,labelled                    
labor,labour         
laboring,labouring                   
labors,labours                     
laccord,accord                      
laction,action                      
lactivity,activity                    
ladministration,administration              
ladvertising,advertising                 
laffiche,affiche                     
lafghanistan,afghanistan                 
lagence,agence                      
lagricoltura,agricoltura                 
laide,aide                        
lalgerie,algerie                     
lalimentation,alimentation                
lallemagne,allemagne                   
lallemand,allemand                    
lallemande,allemande                   
lalouette,alouette                    
lamenagement,amenagement                 
lanalisi,analisi                     
lanalogie,analogie                    
lanalyse,analyse                     
lancien,ancien                      
langlais,anglais                     
lantiquite,antiquite                   
lapparition,apparition                  
lapres,apres                       
laube,aube                        
laudiovisuel,audiovisuel                 
lautocontrole,autocontrole                
lautomisation,automisation                
lautomobile,automobile                  
lavis,avis                        
lavocat,avocat                      
learnt,learned        
leau,eau                         
leccellenza,eccellenza                  
lechange,echange                     
lecole,ecole                       
lecologie,ecologie                    
leconomia,economia                    
leconomie,economie                    
leconomique,economique                  
lecoute,ecoute                      
lecrire,ecrire                      
lecrit,ecrit                       
ledition,edition                     
leducation,education                   
legalite,egalite                     
lelaboration,elaboration                 
lelaborazione,elaborazione                
lelectronique,electronique                
lelectrotechnique,electrotechnique            
lelisir,elisir                      
lemploi,emploi                      
lemployer,employer                    
lencyclopedie,encyclopedie                
lenergie,energie                     
lenfant,enfant                      
lenquete,enquete                     
lenseignement,enseignement                
lentendement,entendement                 
lentierro,entierro                    
lentre,entre                       
lentreprise,entreprise                  
lentretien,entretien                   
lenvironnment,environnement               
lepoque,epoque                      
lepreuve,epreuve                     
leuro,euro                        
leurocommunisme,eurocommunisme              
leuropa,europa                      
leurope,europe                      
levaluation,evaluation                  
levenement,evenement                   
levolution,evolution                   
lexercice,exercice                    
lexpansion,expansion                   
lexport,export                      
lexportation,exportation                 
lexpress,express                     
liberalisation,liberalization              
liberalise,liberalize                  
licence,license        
licences,licenses                    
licorice,liquorice      
limage,image                       
limaginaire,imaginaire                  
limagination,imagination                 
limmigration,immigration                 
limperiale,imperiale                   
limpressionnisme,impressionnisme             
lincoronazione,incoronazione               
lindagine,indagine                    
lindividualisme,individualisme              
lindustrialisation,industrialization           
lindustrie,industrie                   
linegalite,inegalite                   
linflation,inflation                   
linfographie,infographie                 
linformation,information                 
linformatique,informatique                
lingenieur,ingenieur                   
linnovation,innovation                  
linstitut,institut                    
lintelligence,intelligence                
lintention,intention                   
linternationale,internationale              
linterpretation,interpretation              
linterview,interview                   
linverno,inverno                     
linvestisseur,investisseur                
lirreguliere,irreguliere                 
lislam,islam                       
litalia,italia                      
litaliana,italiana                    
litaliano,italiano                    
litalie,italie                      
litalienne,italienne                   
liter,litre          
lobservatoire,observatoire                
localisation,localization                
localise,localize                    
localised,localized                   
localising,localizing                  
lopera,opera                       
lopere,opere                       
loptimisation,optimisation                
lorganizzazione,organizzazione              
lours,ours                        
lunivers,univers                     
lurbanisme,urbanisme                   
luster,lustre         
maintainance,maintenance                 
maintenence,maintenance                 
maneuver,manoeuvre      
marijuana,marihuana                   
math,mathematics                 
math,maths          
maximisation,maximization                
maximise,maximize                    
maximised,maximized                   
maximising,maximizing                  
meager,meagre         
mechanisation,mechanization               
mechanise,mechanize                   
mechanised,mechanized                  
mechanising,mechanizing                 
medieval,mediaeval      
memorize,memorise       
merchandize,merchandise                 
merchandizing,merchandising               
meter,metre          
meters,metres                      
milage,mileage                     
miniaturisation,miniaturization             
miniaturise,miniaturize                 
miniaturised,miniaturized                
miniaturising,miniaturizing               
minimisation,minimization                
minimise,minimize                    
minimised,minimized                   
minimising,minimizing                  
misdemeanor,misdemeanour   
modeling,modelling                   
mold,mould          
mollusk,mollusc                     
mollusks,molluscs                    
monolog,monologue      
morgage,mortgage                    
moslem,muslim                      
moslems,muslims                     
mustache,moustache      
neccessary,necessary                   
neighbor,neighbour      
neighborhood,neighbourhood  
neighborhoods,neighbourhoods              
neighborly,neighbourly    
neighbors,neighbours                  
neurobehavioral,neurobehavioural            
noticable,noticeable                  
occurence,occurrence                  
odor,odour          
offense,offence        
opthalmic,ophthalmic                  
opthalmological,ophthalmological            
opthalmology,ophthalmology               
organisation,organization                
organisational,organizational              
organisations,organizations               
organise,organize                    
organised,organized                   
organiser,organizer                   
organisers,organizers                  
organising,organizing                  
orientated,oriented                    
pajamas,pyjamas        
pediatric,paediatric                  
pediatrician,paediatrician               
pediatricians,paediatricians              
pediatrics,paediatrics    
personalised,personalized                
pigmies,pygmies                     
pigmy,pygmy                       
plasticise,plasticize                  
plasticisers,plasticizers                
plow,plough         
plowing,ploughing                   
plows,ploughs                     
practising,practicing                  
pretense,pretence       
preventative,preventive                  
primaeval,primeval                    
professionalisation,professionalization         
program,programme      
programs,programmes                  
quantisation,quantization                
quantise,quantize                    
quantised,quantized                   
quantising,quantizing                  
questionaire,questionnaire               
railroad,railway                     
railroads,railways                    
rationalisation,rationalization             
rationalise,rationalize                 
rationalised,rationalized                
rationalising,rationalizing               
realisation,realization                 
realisations,realizations                
realise,realize        
realised,realized                    
realising,realizing                   
recieve,receive                     
recievers,receivers                   
recieving,receiving                   
recognise,recognize                   
recognised,recognized                  
recognising,recognizing                 
recognize,recognise      
reconnoiter,reconnoitre    
reflexion,reflection                  
regionalisation,regionalization             
reorganisation,reorganization              
reorganisations,reorganizations             
reorganise,reorganize                  
reorganised,reorganized                 
reorganising,reorganizing                
reurbanisation,reurbanization              
revitalisation,revitalization              
revitalise,revitalize                  
revitalised,revitalized                 
revitalising,revitalizing                
revolutionise,revolutionize               
revolutionised,revolutionized              
rigor,rigour         
romanian,roumanian      
romanian,rumanian       
romanised,romanized                   
routinisation,routinization               
rumor,rumour                      
rumors,rumours                     
saber,sabre          
sacrement,sacrament                   
sacrements,sacraments                  
sanatorium,sanitarium     
sanatorium,sanitorium     
sanscrit,sanskrit                    
savior,saviour        
saviors,saviours                    
savories,savouries                   
savory,savoury                     
scandalise,scandalize                  
secularisation,secularization              
securitisation,securitization              
seperate,separate                    
seperated,separated                   
seperation,separation                  
sexprimer,exprimer                    
sheik,sheikh                      
sheiks,sheikhs                     
silvan,sylvan                      
sinformer,informer                    
sinteressant,interessant                 
skeptical,sceptical      
skepticism,scepticism                  
skillful,skilful        
socialisation,socialization               
socialise,socialize                   
socialised,socialized                  
socialising,socializing                 
solarise,solarize                    
solemnisation,solemnization               
specialisation,specialization              
specialisations,specializations             
specialise,specialize                  
specialised,specialized                 
specialising,specializing                
specialty,speciality                  
specter,spectre        
splendor,splendour      
spoiled,spoilt         
stabilisation,stabilization               
stabilise,stabilize                   
stabilised,stabilized                  
stabiliser,stabilizer                  
stabilisers,stabilizers                 
stabilising,stabilizing                 
standardisation,standardization             
standardise,standardize                 
standardised,standardized                
standardising,standardizing               
sterilisation,sterilization               
sterilise,sterilize                   
sterilised,sterilized                  
sterilising,sterilizing                 
stimuluses,stimuli                     
subsidisation,subsidization               
subsidise,subsidize                   
subsidised,subsidized                  
subsidising,subsidizing                 
sulfate,sulphate                    
sulfation,sulphation                  
sulfide,sulphide                    
sulfonation,sulphonation                
sulfur,sulphur        
sulphur,sulfur        
summarise,summarize                   
summarised,summarized                  
summarising,summarizing                 
supervize,supervise                   
supervized,supervised                  
supervizing,supervising                 
supervizor,supervisor                  
suprise,surprise                    
surprize,surprise                    
surprizing,surprising                  
synchronisation,synchronization             
synchronise,synchronize                 
synchronised,synchronized                
synchronising,syncrhonizing               
synthesise,synthesize                  
synthesised,synthesized                 
synthesiser,synthesizer                 
synthesisers,synthesizers                
systemisation,systematization             
systemise,systemize                   
systemised,systematized                
systemization,systematization             
tarrif,tariff                      
tarriff,tariff                      
tarriffs,tariffs                     
tarrifs,tariffs                     
technologising,technologizing              
televize,televise                    
televized,televised                   
televizing,televising                  
theater,theatre        
theatre,theater        
theaters,theatres                    
theorise,theorize                    
theorising,theorizing                  
thru,through                     
tranquilised,tranquillized               
tranquiliser,tranquillizer               
tranquilisers,tranquillizers              
tranquilized,tranquillized               
tranquilizer,tranquillizer               
tranquilizers,tranquillizers              
tranquillised,tranquillized               
tranquilliser,tranquillizer               
tranquillising,tranquillizing              
traveler,traveller                   
travelers,travellers                  
traveling,travelling                  
travelling,traveling                    
tumor,tumour         
tumour,tumor         
tumors,tumours                     
tunneling,tunnelling                  
tympani,timpani                     
tympanist,timpanist                   
unauthorised,unauthorized                
unionisation,unionization                
unionise,unionize                    
unionised,unionized                   
unorganised,unorganized                 
unraveling,unravelling                 
urbanisation,urbanization                
urbanise,urbanize                    
urbanised,urbanized                   
utilisation,utilization                 
utilise,utilize                     
utilised,utilized                    
utiliser,utilizer                    
utilises,utilizes                    
utilising,utilizing                   
valor,valour         
valour,valor         
vapor,vapour         
vapour,vapor         
vaporisation,vaporization                
vaporise,vaporize                    
vaporised,vaporized                   
vapors,vapours                     
vectorised,vectorized                  
vigor,vigour         
vigour,vigor         
vii,seven                       
viie,septieme                    
viii,eight                       
viiie,huitieme                    
viith,seventh                     
violincello,cello                       
violoncello,cello                       
visualisation,visualization               
visualise,visualize                   
visualised,visualized                  
visualiser,visualizer                  
visualising,visualizing                 
vocalisation,vocalization                
vocalise,vocalize                    
vocalised,vocalized                   
vocaliser,vocalizer                   
vocalises,vocalizes                   
vocalising,vocalizing                  
volalising,vocalizing                  
volcanology,vulcanology                 
vth,fifth                       
wagon,waggon                      
wagons,waggons                     
watercolor,watercolour                 
watercolors,watercolours                
whiskey,whisky                      
xi,eleven                      
xii,twelve                      
xiie,douzieme                    
xiii,thirteen                    
xiiie,troisieme                   
xiiith,thirteenth                  
xiv,fourteen                    
xive,quatorzieme                 
xivth,fourteenth                  
xix,nineteen                    
xmas,christmas                   
xve,quinzieme                   
xvi,sixteen                     
xvii,seventeen                   
xviii,eighteen                    
xviiith,eighteenth                  
xviith,seventeenth                 
xvth,fifteenth                   
xx,twenty                      
pi,3.14
serotonin,5-hydroxytryptamine
a-bomb,atom bomb
aardvark,anteater
anteater,aardvark
abetter,abettor
abettor,abetter
aboulia,abulia
abulia,aboulia
aboulic,abulic
abulic,aboulic
academe,academia
academia,academe
oscar,academy award
acaracide,acaricide
acaricide,acaracide
accessary,accessory
accessory,accessary
accho,acre
accho,akko
acclamation,acclaim
accompanist,accompanyist
accompanyist,accompanist
accompanyist,accompanist
accompanist,accompanyist
accoucheuse,midwife
midwife,accoucheuse
accouter,accoutre
accoutre,accouter
accoutered,accoutred
accoutred,accoutered
accumulative,cumulative
acetamide,ethanamide
acetanilid,acetanilide
acetanilide,acetanilid
acetify,acidify
acetonemia,ketonemia
acetonuria,ketoaciduria
acetophenetidin,acetphenetidin
acetose,acetous
acetous,acetose
acetphenetidin,acetophenetidin
acetylise,acetylate
acetylise,acetylize
acetylize,acetylise
achaean,achaian
achaian,achaean
ache,aching
acherontic,acheronian
achievability,attainability
achieve,accomplish
acholia,cholestasis
achondroplasia,achondroplasty
achondroplasty,achondroplasia
achromatise,achromatize
